# 上げる本を選ぶ表。1行に1つ、pc98.json の id。# から後ろは覚え書き。
#   python3 tools/upload-to-pcloud.py --pc98 --pick pc98-pick.txt
# BIOS と フォントの ROM は、選び方に関係なく必ず一緒に上がる（無いと画面が出ない）。

# ---- 光栄 ----
PC98-0078   # 三國志
PC98-0070   # 三国志（別リップ）
PC98-0074   # 三国志Ⅱ
PC98-0079   # 三國志2（別リップ）
PC98-0071   # 三国志2 セーブディスク
PC98-0075   # 三国志Ⅲ
PC98-0080   # 三國志3（別リップ）
PC98-0072   # 三国志3 ユーザーディスク
PC98-0076   # 三国志Ⅳ
PC98-0081   # 三國志5
PC98-0073   # 三国志5 セーブディスク
PC98-0077   # 三国志 英傑伝
PC98-0111   # 項劉記
PC98-0083   # 信長の野望 全国版
PC98-0089   # 信長全国版（別リップ）
PC98-0084   # 信長の野望 戦国群雄伝
PC98-0086   # 信長の野望 群雄伝（別リップ）
PC98-0090   # 信長群雄伝（別リップ）
PC98-0085   # 信長の野望 武将風雲録
PC98-0087   # 信長の野望 覇王伝
PC98-0088   # 信長の野望 覇王伝 パワーアップキット
PC98-0091   # 大航海時代
PC98-0093   # 大航海時代 海（データ）
PC98-0092   # 大航海時代Ⅱ
PC98-0096   # 太閤立志伝
PC98-0104   # 水滸伝 天命の誓い
PC98-0105   # 水滸伝A 改良版
PC98-0106   # 維新の嵐
PC98-0108   # 蒼き狼と白き牝鹿 元朝秘史
PC98-0098   # 提督の決断1
PC98-0099   # 提督の決断2
PC98-0082   # 伊忍道 打倒信長
PC98-0041   # ロイヤルブラッド
PC98-0112   # 麻雀大会
PC98-0022   # Mahjong Taikai（麻雀大会の別リップ）

# ---- ブランディッシュ ----
PC98-0060   # ブランディッシュ
PC98-0061   # ブランディッシュ２
PC98-0062   # ブランディッシュⅡ（別リップ）
PC98-0063   # ブランディッシュⅢ
PC98-0033   # ブランディッシュ1.2.3 詰め合わせ（HDD）
PC98-0057   # 同上のセーブ（HDD）

# ---- 麻雀悟空 ----
PC98-0021   # Mahjong Gokuu Professional
